feature,label
"[0.007468503434211016, 0.2963625192642212, -0.21359799802303314, -0.35045337677001953, 0.08982748538255692, -0.4008985459804535, -0.044046007096767426, 0.3596780002117157, -0.3658144474029541, -0.4732581675052643, -0.002995353424921632, 0.2004643678665161, 0.5463695526123047, 0.07960610091686249, -1.0186519622802734, 0.14403803646564484, -0.7006758451461792, 0.24263697862625122, 0.658733606338501, -0.04697882756590843, -0.8835163712501526, -0.26742684841156006, 0.5878491997718811, -0.08415626734495163, -0.39735880494117737, 0.35795873403549194, 0.4016873240470886, -0.2197289913892746, 0.6168802976608276, -0.9005619287490845, -0.26349782943725586, -0.5753779411315918, -0.03133504092693329, 0.5566040873527527, -0.013553657568991184, 0.5656346082687378, 0.5748087167739868, -0.10219815373420715, -0.27658629417419434, -0.2065591961145401, 0.020343797281384468, 0.35852277278900146, 0.49659448862075806, 0.568303644657135, 0.2713029682636261, -0.46641287207603455, 0.7229484915733337, 0.02837764099240303, -0.43780800700187683, 0.17697341740131378]",0
"[0.11748328059911728, 0.2982020378112793, 0.1320517510175705, 0.016093669459223747, 0.16022612154483795, -0.6534555554389954, -0.4913378059864044, -0.5552417039871216, -0.36523211002349854, -0.4457181990146637, -0.7726234793663025, 1.1629126071929932, 0.8206619024276733, -1.3632643222808838, -0.9032220840454102, 0.3419286906719208, -0.07528089731931686, 0.6434732675552368, 0.5290119647979736, -0.81624835729599, -1.3966189622879028, 0.379088431596756, 0.4154108762741089, -0.845849871635437, -0.32518497109413147, 0.47892630100250244, 0.8050615191459656, -0.8291614055633545, 1.3043283224105835, -0.9046852588653564, 0.7267645001411438, -1.0686777830123901, 0.8369526863098145, -0.4519001841545105, 0.20071987807750702, -0.754444420337677, 0.11203867197036743, -0.07436700165271759, 0.5915220379829407, -0.21779784560203552, 1.1161690950393677, 0.8390470743179321, 0.2760985493659973, 0.05299120768904686, 0.9690325260162354, 0.23935092985630035, 1.3226866722106934, -0.311352014541626, -0.5403938889503479, 0.7970960736274719]",0
"[0.058796439319849014, 0.2793394923210144, 0.06632810831069946, 0.03855632245540619, 0.10740940272808075, -0.6461002230644226, -0.34132710099220276, -0.44026893377304077, -0.4200986921787262, -0.5807254314422607, -0.7602630853652954, 1.0036357641220093, 0.8363876938819885, -1.2048691511154175, -0.9173662066459656, 0.3223479390144348, -0.12599505484104156, 0.6349192261695862, 0.6213932633399963, -0.6781776547431946, -1.355287790298462, 0.4095013737678528, 0.43468478322029114, -0.6719238758087158, -0.3396090269088745, 0.4988827407360077, 0.7937322854995728, -0.7695386409759521, 1.237887978553772, -0.9503364562988281, 0.66338711977005, -1.0295934677124023, 0.7280001044273376, -0.2997741401195526, 0.23875942826271057, -0.703554093837738, 0.17143642902374268, -0.06299786269664764, 0.4788016080856323, -0.31377550959587097, 1.067732572555542, 0.7457058429718018, 0.31323134899139404, 0.05968518555164337, 0.9038549661636353, 0.06933137774467468, 1.2180858850479126, -0.27393561601638794, -0.45479315519332886, 0.6831743717193604]",0
"[-0.9783226251602173, -0.6526751518249512, 0.05593913793563843, -0.5706415176391602, 0.4888398051261902, -1.319181203842163, 0.6109644174575806, 1.5612764358520508, -0.21465182304382324, -0.9661258459091187, -0.21634319424629211, 1.8266632556915283, 0.2919418215751648, 0.6082764863967896, -0.22249728441238403, -0.3429511487483978, -1.0998077392578125, 0.6780027151107788, -0.2253367006778717, 0.1569448709487915, -1.3493777513504028, -0.12140059471130371, -0.23867803812026978, -0.45541858673095703, -0.1881590187549591, -0.5016155242919922, 0.5771162509918213, -0.03941534459590912, 0.7776760458946228, -0.6104917526245117, -0.6881753206253052, 0.2965129017829895, -0.005762577056884766, -0.17753610014915466, 0.9325444102287292, 0.6611876487731934, -0.7819580435752869, -0.11576670408248901, 0.07452505081892014, -0.13886117935180664, -0.8353633880615234, 0.1430896520614624, -0.3335845470428467, 0.9655453562736511, 1.1820961236953735, 0.697688102722168, 0.34768807888031006, -0.4396607279777527, -1.1445850133895874, 2.235302448272705]",0
"[0.0928274616599083, 0.30288565158843994, 0.09202176332473755, -0.5546833872795105, 0.1818588227033615, -0.476002037525177, -0.44812750816345215, -0.09377391636371613, -0.2258601188659668, -0.02975260093808174, -0.2089601308107376, 0.7494840025901794, 0.6507104635238647, -0.5253492593765259, -0.9898587465286255, 0.3771863579750061, -0.38080745935440063, 0.3027593195438385, 0.3379557430744171, -0.5210025310516357, -1.175875186920166, -0.30595090985298157, 0.5495132207870483, -0.6569197177886963, -0.3403298258781433, 0.2731841802597046, 0.49389949440956116, -0.4047418236732483, 0.8226116895675659, -0.9531604647636414, 0.030346067622303963, -0.7557722926139832, 0.42620134353637695, 0.009590246714651585, -0.08245432376861572, 0.23086729645729065, 0.41886404156684875, -0.18481698632240295, 0.2593454122543335, 0.03273949399590492, 0.35254111886024475, 0.6931856870651245, 0.4756871163845062, 0.5358787178993225, 0.384838730096817, 0.04609367623925209, 1.1070442199707031, -0.056738968938589096, -0.7079764008522034, 0.5942361950874329]",0
"[0.11748328059911728, 0.2982020378112793, 0.1320517510175705, 0.016093669459223747, 0.16022612154483795, -0.6534555554389954, -0.4913378059864044, -0.5552417039871216, -0.36523211002349854, -0.4457181990146637, -0.7726234793663025, 1.1629126071929932, 0.8206619024276733, -1.3632643222808838, -0.9032220840454102, 0.3419286906719208, -0.07528089731931686, 0.6434732675552368, 0.5290119647979736, -0.81624835729599, -1.3966189622879028, 0.379088431596756, 0.4154108762741089, -0.845849871635437, -0.32518497109413147, 0.47892630100250244, 0.8050615191459656, -0.8291614055633545, 1.3043283224105835, -0.9046852588653564, 0.7267645001411438, -1.0686777830123901, 0.8369526863098145, -0.4519001841545105, 0.20071987807750702, -0.754444420337677, 0.11203867197036743, -0.07436700165271759, 0.5915220379829407, -0.21779784560203552, 1.1161690950393677, 0.8390470743179321, 0.2760985493659973, 0.05299120768904686, 0.9690325260162354, 0.23935092985630035, 1.3226866722106934, -0.311352014541626, -0.5403938889503479, 0.7970960736274719]",0
"[-0.9783226251602173, -0.6526751518249512, 0.05593913793563843, -0.5706415176391602, 0.4888398051261902, -1.319181203842163, 0.6109644174575806, 1.5612764358520508, -0.21465182304382324, -0.9661258459091187, -0.21634319424629211, 1.8266632556915283, 0.2919418215751648, 0.6082764863967896, -0.22249728441238403, -0.3429511487483978, -1.0998077392578125, 0.6780027151107788, -0.2253367006778717, 0.1569448709487915, -1.3493777513504028, -0.12140059471130371, -0.23867803812026978, -0.45541858673095703, -0.1881590187549591, -0.5016155242919922, 0.5771162509918213, -0.03941534459590912, 0.7776760458946228, -0.6104917526245117, -0.6881753206253052, 0.2965129017829895, -0.005762577056884766, -0.17753610014915466, 0.9325444102287292, 0.6611876487731934, -0.7819580435752869, -0.11576670408248901, 0.07452505081892014, -0.13886117935180664, -0.8353633880615234, 0.1430896520614624, -0.3335845470428467, 0.9655453562736511, 1.1820961236953735, 0.697688102722168, 0.34768807888031006, -0.4396607279777527, -1.1445850133895874, 2.235302448272705]",0
"[0.8014920353889465, 1.023755669593811, -0.5534650683403015, 0.8711220026016235, 0.8715012073516846, 0.2275109589099884, -0.898564875125885, 0.4305070638656616, -0.019121414050459862, -0.16844014823436737, 0.7177729606628418, -0.3554290235042572, -0.635464608669281, -0.29374462366104126, -0.6824595928192139, -0.5525584816932678, -1.1421300172805786, -0.16128240525722504, 1.1143945455551147, 0.049088869243860245, 0.05000002682209015, -0.17601104080677032, 0.11735174059867859, 0.2300880253314972, -0.5031218528747559, 0.5607287883758545, 0.46117448806762695, -0.15008817613124847, 0.8133301734924316, 0.9147997498512268, -0.3417443335056305, -0.22480536997318268, -0.24268263578414917, 0.8122458457946777, -0.4559691250324249, 1.1739965677261353, 0.6942974925041199, 0.12931108474731445, -0.9248645305633545, 0.7595133781433105, -1.4038975238800049, 0.445951372385025, -0.07974323630332947, 0.14310042560100555, 1.3271081447601318, -0.14121301472187042, 1.0497063398361206, -0.23956672847270966, -0.5439683794975281, -0.22114969789981842]",0
"[-0.07131664454936981, 0.28646591305732727, 0.07507701218128204, 0.1592908799648285, -0.003483437467366457, -0.7037642002105713, -0.1124863550066948, -0.3905096650123596, -0.27986088395118713, -0.6129752397537231, -0.7028611898422241, 0.6250340342521667, 1.0218998193740845, -1.0251240730285645, -0.8552848100662231, 0.5096981525421143, -0.24022695422172546, 0.5697129964828491, 0.677010715007782, -0.29607072472572327, -1.1637933254241943, 0.5326142907142639, 0.4128892421722412, -0.33349689841270447, -0.44918951392173767, 0.5297767519950867, 0.8822632431983948, -0.6518509984016418, 0.9880920052528381, -0.8422005772590637, 0.8608980774879456, -1.295196771621704, 0.6967949867248535, -0.06853853166103363, 0.22679874300956726, -0.4309951663017273, 0.22221744060516357, -0.19511733949184418, 0.18678338825702667, -0.37346652150154114, 1.2709558010101318, 0.6247571706771851, 0.4497617185115814, 0.05873962491750717, 0.7347245812416077, -0.20222696661949158, 0.9622087478637695, -0.22984015941619873, -0.07573679089546204, 0.5968440771102905]",0
"[-0.05511147156357765, 0.300500750541687, 0.12536762654781342, 0.20471175014972687, -0.019145376980304718, -0.7069422006607056, -0.1073373481631279, -0.4418547749519348, -0.20231348276138306, -0.5735462307929993, -0.6988227367401123, 0.5741299986839294, 1.1069648265838623, -1.0915534496307373, -0.8229654431343079, 0.6041372418403625, -0.2135736346244812, 0.5633105635643005, 0.6471184492111206, -0.20691071450710297, -1.1250499486923218, 0.5390994548797607, 0.3981115221977234, -0.282866895198822, -0.4719192683696747, 0.5398866534233093, 0.9159538745880127, -0.6307148933410645, 0.9711140394210815, -0.7571236491203308, 0.9820834994316101, -1.418305516242981, 0.797634482383728, -0.04430755227804184, 0.20076477527618408, -0.35869207978248596, 0.22709238529205322, -0.2572025954723358, 0.11958661675453186, -0.30303943157196045, 1.3709642887115479, 0.5884356498718262, 0.5493203997612, 0.03840477019548416, 0.7367258667945862, -0.24682606756687164, 0.948261022567749, -0.2523275911808014, 0.0028959005139768124, 0.6140431761741638]",0
"[-0.9783226251602173, -0.6526751518249512, 0.05593913793563843, -0.5706415176391602, 0.4888398051261902, -1.319181203842163, 0.6109644174575806, 1.5612764358520508, -0.21465182304382324, -0.9661258459091187, -0.21634319424629211, 1.8266632556915283, 0.2919418215751648, 0.6082764863967896, -0.22249728441238403, -0.3429511487483978, -1.0998077392578125, 0.6780027151107788, -0.2253367006778717, 0.1569448709487915, -1.3493777513504028, -0.12140059471130371, -0.23867803812026978, -0.45541858673095703, -0.1881590187549591, -0.5016155242919922, 0.5771162509918213, -0.03941534459590912, 0.7776760458946228, -0.6104917526245117, -0.6881753206253052, 0.2965129017829895, -0.005762577056884766, -0.17753610014915466, 0.9325444102287292, 0.6611876487731934, -0.7819580435752869, -0.11576670408248901, 0.07452505081892014, -0.13886117935180664, -0.8353633880615234, 0.1430896520614624, -0.3335845470428467, 0.9655453562736511, 1.1820961236953735, 0.697688102722168, 0.34768807888031006, -0.4396607279777527, -1.1445850133895874, 2.235302448272705]",0
"[0.06078054755926132, 0.31492534279823303, 0.18550239503383636, 0.14879702031612396, 0.06487757712602615, -0.6802154779434204, -0.3190137445926666, -0.5635931491851807, -0.2076781690120697, -0.4569821059703827, -0.7360891103744507, 0.8505001664161682, 1.0401557683944702, -1.3198469877243042, -0.8321986198425293, 0.5614740252494812, -0.10539872944355011, 0.6015307307243347, 0.5467451810836792, -0.45205509662628174, -1.2354187965393066, 0.45575758814811707, 0.39134955406188965, -0.5449349284172058, -0.41429781913757324, 0.516694962978363, 0.8909096717834473, -0.71940678358078, 1.1407790184020996, -0.7453556060791016, 0.973290205001831, -1.3582656383514404, 0.9328895211219788, -0.2479625642299652, 0.17156875133514404, -0.5017784833908081, 0.16740384697914124, -0.22323442995548248, 0.3115343451499939, -0.17585787177085876, 1.3387418985366821, 0.6896511912345886, 0.5061572194099426, 0.023879757151007652, 0.8705156445503235, -0.021493462845683098, 1.1446559429168701, -0.3109474778175354, -0.21664361655712128, 0.7369720339775085]",0
"[-0.39698341488838196, 0.24223469197750092, -0.13997295498847961, 0.26761654019355774, -0.22342601418495178, -0.7532271146774292, 0.4700084626674652, 0.014957400038838387, -0.37088510394096375, -1.0010881423950195, -0.6085014343261719, -0.09148808568716049, 1.1282166242599487, -0.33441752195358276, -0.8726274371147156, 0.5333742499351501, -0.5303118824958801, 0.4891722500324249, 1.0016283988952637, 0.29677021503448486, -0.9198090434074402, 0.7764716744422913, 0.4480448365211487, 0.3725787401199341, -0.5817251801490784, 0.5922604203224182, 0.9059978127479553, -0.4130818843841553, 0.5533784627914429, -0.9842756986618042, 0.7397359609603882, -1.2954503297805786, 0.22145238518714905, 0.4925639033317566, 0.3512125313282013, -0.1208379939198494, 0.4106443226337433, -0.2249864935874939, -0.258744478225708, -0.7830808758735657, 1.2287427186965942, 0.3524666726589203, 0.4944894015789032, 0.11380338668823242, 0.3834854066371918, -0.7985544204711914, 0.4574151933193207, -0.03498438745737076, 0.42811456322669983, 0.20655536651611328]",0
"[0.20400507748126984, 0.5444928407669067, -0.06241340562701225, 0.13835835456848145, 0.231434628367424, -0.30728939175605774, -0.5755133032798767, -0.183101087808609, -0.18095602095127106, -0.22970342636108398, -0.11037707328796387, 0.3737088739871979, 0.5627995133399963, -0.9339054822921753, -0.7073009014129639, 0.38580453395843506, -0.45991262793540955, 0.37695133686065674, 0.6785038113594055, -0.14709243178367615, -0.8143749833106995, 0.2460319548845291, 0.26167044043540955, -0.05235875025391579, -0.37810662388801575, 0.5149703025817871, 0.6786449551582336, -0.33734241127967834, 0.8914436101913452, -0.3822080194950104, 0.3298432230949402, -0.7873995900154114, 0.4823906123638153, 0.2074388712644577, -0.06314451992511749, 0.21742738783359528, 0.6058226227760315, -0.21961835026741028, 0.0735417976975441, 0.22769367694854736, 0.24413377046585083, 0.8103253841400146, 0.347615510225296, 0.168931245803833, 0.8080301880836487, -0.0006238524219952524, 1.1420550346374512, -0.13211698830127716, -0.3313356935977936, 0.21760345995426178]",0
"[0.059745945036411285, 0.31805142760276794, 0.13292242586612701, -0.431819885969162, 0.10781824588775635, -0.5001465082168579, -0.5225768089294434, -0.2953801155090332, -0.19891326129436493, -0.038193389773368835, -0.32728633284568787, 0.7942554950714111, 0.8089575171470642, -0.8803299069404602, -0.8541892170906067, 0.5587798357009888, -0.28662747144699097, 0.4132946729660034, 0.3600531220436096, -0.4720750153064728, -1.2082768678665161, -0.03261582553386688, 0.4525974690914154, -0.5618129968643188, -0.3264354169368744, 0.3331165611743927, 0.6480188965797424, -0.44841471314430237, 0.8782075643539429, -0.9231398105621338, 0.298979252576828, -0.8872947692871094, 0.624193549156189, -0.08816152811050415, -0.07091028988361359, 0.012742524966597557, 0.45029884576797485, -0.25719037652015686, 0.39716213941574097, 0.0613948293030262, 0.5908409953117371, 0.8748118281364441, 0.46713075041770935, 0.372889906167984, 0.4620877206325531, 0.13483668863773346, 1.19705331325531, -0.07145800441503525, -0.5423787236213684, 0.5934060215950012]",0
"[-0.09598270803689957, 0.27700844407081604, 0.042626410722732544, 0.16651524603366852, -0.025876229628920555, -0.6983611583709717, -0.046194881200790405, -0.33577585220336914, -0.31110507249832153, -0.6780646443367004, -0.6986034512519836, 0.5588860511779785, 1.0238016843795776, -0.9531934261322021, -0.8641495704650879, 0.4942570626735687, -0.2614860236644745, 0.5675627589225769, 0.7205010056495667, -0.24041438102722168, -1.1495424509048462, 0.5436566472053528, 0.423006534576416, -0.25892147421836853, -0.4528268575668335, 0.5385816693305969, 0.8739500641822815, -0.6263384222984314, 0.963370144367218, -0.8679298758506775, 0.8236973881721497, -1.2677615880966187, 0.6444287300109863, -0.0012862508883699775, 0.2457960695028305, -0.4145975410938263, 0.24971066415309906, -0.18542246520519257, 0.14072291553020477, -0.4185903072357178, 1.2408913373947144, 0.5828385353088379, 0.4636746644973755, 0.062046438455581665, 0.7081000208854675, -0.2769795358181, 0.918994128704071, -0.21289969980716705, -0.045673634856939316, 0.5437677502632141]",0
"[0.11748328059911728, 0.2982020378112793, 0.1320517510175705, 0.016093669459223747, 0.16022612154483795, -0.6534555554389954, -0.4913378059864044, -0.5552417039871216, -0.36523211002349854, -0.4457181990146637, -0.7726234793663025, 1.1629126071929932, 0.8206619024276733, -1.3632643222808838, -0.9032220840454102, 0.3419286906719208, -0.07528089731931686, 0.6434732675552368, 0.5290119647979736, -0.81624835729599, -1.3966189622879028, 0.379088431596756, 0.4154108762741089, -0.845849871635437, -0.32518497109413147, 0.47892630100250244, 0.8050615191459656, -0.8291614055633545, 1.3043283224105835, -0.9046852588653564, 0.7267645001411438, -1.0686777830123901, 0.8369526863098145, -0.4519001841545105, 0.20071987807750702, -0.754444420337677, 0.11203867197036743, -0.07436700165271759, 0.5915220379829407, -0.21779784560203552, 1.1161690950393677, 0.8390470743179321, 0.2760985493659973, 0.05299120768904686, 0.9690325260162354, 0.23935092985630035, 1.3226866722106934, -0.311352014541626, -0.5403938889503479, 0.7970960736274719]",0
"[-0.029161490499973297, 0.3670908510684967, 0.20211993157863617, 0.1709435135126114, 0.021627578884363174, -0.6908517479896545, -0.257366806268692, -0.5028425455093384, -0.19959941506385803, -0.45309343934059143, -0.6986521482467651, 0.6862590909004211, 1.1040658950805664, -1.1979163885116577, -0.8354716897010803, 0.6472979187965393, -0.11082987487316132, 0.6092835068702698, 0.6028876304626465, -0.3399047553539276, -1.2091480493545532, 0.6593126058578491, 0.3642643690109253, -0.3540293574333191, -0.4834318161010742, 0.5340209603309631, 0.9157218337059021, -0.6461930871009827, 0.9904050827026367, -0.8125931024551392, 0.9889798760414124, -1.3526591062545776, 0.8257066011428833, -0.15564949810504913, 0.22007480263710022, -0.416475772857666, 0.23407185077667236, -0.2824404239654541, 0.326856791973114, -0.21786777675151825, 1.3618446588516235, 0.6623196601867676, 0.4840123951435089, 0.041622061282396317, 0.8101240396499634, -0.0687786340713501, 1.0825954675674438, -0.2108529955148697, -0.09425762295722961, 0.6424998044967651]",0
"[-0.8371574878692627, 0.08732347190380096, -0.5881080627441406, 0.1802104413509369, -0.4080365002155304, -0.779075026512146, 1.2075092792510986, 0.737734317779541, -0.7467215061187744, -1.6187644004821777, -0.47493577003479004, -0.8842307329177856, 0.9124007225036621, 1.0011985301971436, -0.9951699376106262, 0.17889848351478577, -1.085004448890686, 0.2772063910961151, 1.490250587463379, 0.7558029294013977, -0.6300899982452393, 0.8881463408470154, 0.6298038959503174, 1.0750470161437988, -0.6618594527244568, 0.5653060674667358, 0.785123884677887, -0.11788482218980789, -0.06135513260960579, -1.4524718523025513, 0.03775230050086975, -0.8637257218360901, -0.8024582862854004, 1.2274131774902344, 0.47278493642807007, 0.16543413698673248, 0.6245915293693542, -0.008130271919071674, -0.7354737520217896, -1.5710500478744507, 0.7486855983734131, 0.03797535598278046, 0.24176214635372162, 0.35611918568611145, -0.24884995818138123, -1.4384734630584717, -0.20187634229660034, 0.30597665905952454, 0.8302066922187805, -0.34664979577064514]",0
"[-0.9783226251602173, -0.6526751518249512, 0.05593913793563843, -0.5706415176391602, 0.4888398051261902, -1.319181203842163, 0.6109644174575806, 1.5612764358520508, -0.21465182304382324, -0.9661258459091187, -0.21634319424629211, 1.8266632556915283, 0.2919418215751648, 0.6082764863967896, -0.22249728441238403, -0.3429511487483978, -1.0998077392578125, 0.6780027151107788, -0.2253367006778717, 0.1569448709487915, -1.3493777513504028, -0.12140059471130371, -0.23867803812026978, -0.45541858673095703, -0.1881590187549591, -0.5016155242919922, 0.5771162509918213, -0.03941534459590912, 0.7776760458946228, -0.6104917526245117, -0.6881753206253052, 0.2965129017829895, -0.005762577056884766, -0.17753610014915466, 0.9325444102287292, 0.6611876487731934, -0.7819580435752869, -0.11576670408248901, 0.07452505081892014, -0.13886117935180664, -0.8353633880615234, 0.1430896520614624, -0.3335845470428467, 0.9655453562736511, 1.1820961236953735, 0.697688102722168, 0.34768807888031006, -0.4396607279777527, -1.1445850133895874, 2.235302448272705]",0
"[-0.03131469339132309, 0.3140505254268646, -0.06443595886230469, -0.3335355818271637, 0.02880508452653885, -0.5379976034164429, -0.31850820779800415, -0.04736478254199028, -0.2256121188402176, -0.29890573024749756, -0.1631467640399933, 0.500525951385498, 0.7983208298683167, -0.539491593837738, -0.844780683517456, 0.47140154242515564, -0.5136324763298035, 0.3816273808479309, 0.5588531494140625, -0.15293672680854797, -0.9914826154708862, 0.028882918879389763, 0.45564156770706177, -0.1968076080083847, -0.40975072979927063, 0.43229109048843384, 0.5271225571632385, -0.3083803355693817, 0.7475128173828125, -0.9189140796661377, 0.13606734573841095, -0.8130190968513489, 0.35181939601898193, 0.2112399786710739, -0.0021903635933995247, 0.23332437872886658, 0.5260664224624634, -0.27745509147644043, 0.12691813707351685, -0.06997700035572052, 0.4781961441040039, 0.7699419260025024, 0.44711634516716003, 0.48577478528022766, 0.3812043070793152, -0.08326135575771332, 0.8658827543258667, -0.017559371888637543, -0.36603036522865295, 0.30522462725639343]",0
"[0.0928274616599083, 0.30288565158843994, 0.09202176332473755, -0.5546833872795105, 0.1818588227033615, -0.476002037525177, -0.44812750816345215, -0.09377391636371613, -0.2258601188659668, -0.02975260093808174, -0.2089601308107376, 0.7494840025901794, 0.6507104635238647, -0.5253492593765259, -0.9898587465286255, 0.3771863579750061, -0.38080745935440063, 0.3027593195438385, 0.3379557430744171, -0.5210025310516357, -1.175875186920166, -0.30595090985298157, 0.5495132207870483, -0.6569197177886963, -0.3403298258781433, 0.2731841802597046, 0.49389949440956116, -0.4047418236732483, 0.8226116895675659, -0.9531604647636414, 0.030346067622303963, -0.7557722926139832, 0.42620134353637695, 0.009590246714651585, -0.08245432376861572, 0.23086729645729065, 0.41886404156684875, -0.18481698632240295, 0.2593454122543335, 0.03273949399590492, 0.35254111886024475, 0.6931856870651245, 0.4756871163845062, 0.5358787178993225, 0.384838730096817, 0.04609367623925209, 1.1070442199707031, -0.056738968938589096, -0.7079764008522034, 0.5942361950874329]",0
"[-0.9783226251602173, -0.6526751518249512, 0.05593913793563843, -0.5706415176391602, 0.4888398051261902, -1.319181203842163, 0.6109644174575806, 1.5612764358520508, -0.21465182304382324, -0.9661258459091187, -0.21634319424629211, 1.8266632556915283, 0.2919418215751648, 0.6082764863967896, -0.22249728441238403, -0.3429511487483978, -1.0998077392578125, 0.6780027151107788, -0.2253367006778717, 0.1569448709487915, -1.3493777513504028, -0.12140059471130371, -0.23867803812026978, -0.45541858673095703, -0.1881590187549591, -0.5016155242919922, 0.5771162509918213, -0.03941534459590912, 0.7776760458946228, -0.6104917526245117, -0.6881753206253052, 0.2965129017829895, -0.005762577056884766, -0.17753610014915466, 0.9325444102287292, 0.6611876487731934, -0.7819580435752869, -0.11576670408248901, 0.07452505081892014, -0.13886117935180664, -0.8353633880615234, 0.1430896520614624, -0.3335845470428467, 0.9655453562736511, 1.1820961236953735, 0.697688102722168, 0.34768807888031006, -0.4396607279777527, -1.1445850133895874, 2.235302448272705]",0
"[-0.9783226251602173, -0.6526751518249512, 0.05593913793563843, -0.5706415176391602, 0.4888398051261902, -1.319181203842163, 0.6109644174575806, 1.5612764358520508, -0.21465182304382324, -0.9661258459091187, -0.21634319424629211, 1.8266632556915283, 0.2919418215751648, 0.6082764863967896, -0.22249728441238403, -0.3429511487483978, -1.0998077392578125, 0.6780027151107788, -0.2253367006778717, 0.1569448709487915, -1.3493777513504028, -0.12140059471130371, -0.23867803812026978, -0.45541858673095703, -0.1881590187549591, -0.5016155242919922, 0.5771162509918213, -0.03941534459590912, 0.7776760458946228, -0.6104917526245117, -0.6881753206253052, 0.2965129017829895, -0.005762577056884766, -0.17753610014915466, 0.9325444102287292, 0.6611876487731934, -0.7819580435752869, -0.11576670408248901, 0.07452505081892014, -0.13886117935180664, -0.8353633880615234, 0.1430896520614624, -0.3335845470428467, 0.9655453562736511, 1.1820961236953735, 0.697688102722168, 0.34768807888031006, -0.4396607279777527, -1.1445850133895874, 2.235302448272705]",0
